LAMMPS data file via build_data

         384 atoms
           2 atom types
         256 bonds
           1 bond types
         128 angles
           1 angle types

   0.0000000000000000        14.8544      xlo xhi
   0.0000000000000000        14.8544      ylo yhi
   0.0000000000000000        14.8544      zlo zhi

 Masses

1 16.0
2  1.0

 Atoms

    1     1     1  -0.820000      1.23786479      0.77119812      1.23786479
    2     1     2   0.410000      1.93786479      1.47119812      1.23786479
    3     1     2   0.410000      0.53786479      1.47119812      1.23786479
    4     2     1  -0.820000      1.23786479      0.77119812      3.71359436
    5     2     2   0.410000      1.93786479      1.47119812      3.71359436
    6     2     2   0.410000      0.53786479      1.47119812      3.71359436
    7     3     1  -0.820000      1.23786479      0.77119812      6.18932394
    8     3     2   0.410000      1.93786479      1.47119812      6.18932394
    9     3     2   0.410000      0.53786479      1.47119812      6.18932394
   10     4     1  -0.820000      1.23786479      0.77119812      8.66505351
   11     4     2   0.410000      1.93786479      1.47119812      8.66505351
   12     4     2   0.410000      0.53786479      1.47119812      8.66505351
   13     5     1  -0.820000      1.23786479      0.77119812     11.14078309
   14     5     2   0.410000      1.93786479      1.47119812     11.14078309
   15     5     2   0.410000      0.53786479      1.47119812     11.14078309
   16     6     1  -0.820000      1.23786479      0.77119812     13.61651266
   17     6     2   0.410000      1.93786479      1.47119812     13.61651266
   18     6     2   0.410000      0.53786479      1.47119812     13.61651266
   19     7     1  -0.820000      1.23786479      3.24692770      1.23786479
   20     7     2   0.410000      1.93786479      3.94692770      1.23786479
   21     7     2   0.410000      0.53786479      3.94692770      1.23786479
   22     8     1  -0.820000      1.23786479      3.24692770      3.71359436
   23     8     2   0.410000      1.93786479      3.94692770      3.71359436
   24     8     2   0.410000      0.53786479      3.94692770      3.71359436
   25     9     1  -0.820000      1.23786479      3.24692770      6.18932394
   26     9     2   0.410000      1.93786479      3.94692770      6.18932394
   27     9     2   0.410000      0.53786479      3.94692770      6.18932394
   28    10     1  -0.820000      1.23786479      3.24692770      8.66505351
   29    10     2   0.410000      1.93786479      3.94692770      8.66505351
   30    10     2   0.410000      0.53786479      3.94692770      8.66505351
   31    11     1  -0.820000      1.23786479      3.24692770     11.14078309
   32    11     2   0.410000      1.93786479      3.94692770     11.14078309
   33    11     2   0.410000      0.53786479      3.94692770     11.14078309
   34    12     1  -0.820000      1.23786479      3.24692770     13.61651266
   35    12     2   0.410000      1.93786479      3.94692770     13.61651266
   36    12     2   0.410000      0.53786479      3.94692770     13.61651266
   37    13     1  -0.820000      1.23786479      5.72265727      1.23786479
   38    13     2   0.410000      1.93786479      6.42265727      1.23786479
   39    13     2   0.410000      0.53786479      6.42265727      1.23786479
   40    14     1  -0.820000      1.23786479      5.72265727      3.71359436
   41    14     2   0.410000      1.93786479      6.42265727      3.71359436
   42    14     2   0.410000      0.53786479      6.42265727      3.71359436
   43    15     1  -0.820000      1.23786479      5.72265727      6.18932394
   44    15     2   0.410000      1.93786479      6.42265727      6.18932394
   45    15     2   0.410000      0.53786479      6.42265727      6.18932394
   46    16     1  -0.820000      1.23786479      5.72265727      8.66505351
   47    16     2   0.410000      1.93786479      6.42265727      8.66505351
   48    16     2   0.410000      0.53786479      6.42265727      8.66505351
   49    17     1  -0.820000      1.23786479      5.72265727     11.14078309
   50    17     2   0.410000      1.93786479      6.42265727     11.14078309
   51    17     2   0.410000      0.53786479      6.42265727     11.14078309
   52    18     1  -0.820000      1.23786479      5.72265727     13.61651266
   53    18     2   0.410000      1.93786479      6.42265727     13.61651266
   54    18     2   0.410000      0.53786479      6.42265727     13.61651266
   55    19     1  -0.820000      1.23786479      8.19838684      1.23786479
   56    19     2   0.410000      1.93786479      8.89838684      1.23786479
   57    19     2   0.410000      0.53786479      8.89838684      1.23786479
   58    20     1  -0.820000      1.23786479      8.19838684      3.71359436
   59    20     2   0.410000      1.93786479      8.89838684      3.71359436
   60    20     2   0.410000      0.53786479      8.89838684      3.71359436
   61    21     1  -0.820000      1.23786479      8.19838684      6.18932394
   62    21     2   0.410000      1.93786479      8.89838684      6.18932394
   63    21     2   0.410000      0.53786479      8.89838684      6.18932394
   64    22     1  -0.820000      1.23786479      8.19838684      8.66505351
   65    22     2   0.410000      1.93786479      8.89838684      8.66505351
   66    22     2   0.410000      0.53786479      8.89838684      8.66505351
   67    23     1  -0.820000      1.23786479      8.19838684     11.14078309
   68    23     2   0.410000      1.93786479      8.89838684     11.14078309
   69    23     2   0.410000      0.53786479      8.89838684     11.14078309
   70    24     1  -0.820000      1.23786479      8.19838684     13.61651266
   71    24     2   0.410000      1.93786479      8.89838684     13.61651266
