LAMMPS data file via write_data, version 6 Jul 2017, timestep = 1000

384 atoms
2 atom types
256 bonds
1 bond types
128 angles
1 angle types

0.0000000000000000e+00 15.733 xlo xhi
0.0000000000000000e+00 15.733 ylo yhi
0.0000000000000000e+00 15.733 zlo zhi

Masses

1 16
2 1

Pair Coeffs # lj/cut/coul/long

1 0.155425 3.16549
2 0 0

Angle Coeffs # harmonic

1 37.95 113.24

Atoms # full

113 38 2 4.0999999999999998e-01 5.6512666346771745e-01 5.5358039866539723e+00 5.5762407456221075e+00 0 0 0
220 74 1 -8.1999999999999995e-01 1.6926686828213018e+00 8.4574416312047713e+00 4.6855616991847864e+00 0 0 0
222 74 2 4.0999999999999998e-01 1.4462704893665819e+00 7.7633709362956056e+00 5.4239902414536969e+00 0 0 0
97 33 1 -8.1999999999999995e-01 3.8914191341265387e+00 5.4941471179853547e+00 5.1981128952441527e+00 0 1 0
98 33 2 4.0999999999999998e-01 4.5716133960125021e+00 6.1691751847984895e+00 5.5537088858408623e+00 0 1 0
99 33 2 4.0999999999999998e-01 2.9340619317490146e+00 5.7542442483825340e+00 5.4940126040613846e+00 0 1 0
164 55 2 4.0999999999999998e-01 2.0560202887473725e-01 4.0000413310510519e+00 3.5072893348017069e+00 0 0 0
235 79 1 -8.1999999999999995e-01 6.8291632731279819e+00 3.7848864334798069e+00 4.6638298787579862e+00 0 0 0
236 79 2 4.0999999999999998e-01 6.5139434383927810e+00 4.2495884393105170e+00 3.8243517501521418e+00 0 0 0
237 79 2 4.0999999999999998e-01 7.4335097683630940e+00 4.4573654649755161e+00 5.1421858126816034e+00 0 0 0
375 125 2 4.0999999999999998e-01 6.9722200017454581e+00 6.1166323631879749e+00 2.1133552269878821e+00 0 0 1
112 38 1 -8.1999999999999995e-01 1.0609485546184101e+00 6.2442731603841599e+00 6.1141463991588152e+00 0 0 0
114 38 2 4.0999999999999998e-01 1.2860884576892253e+00 5.7273323840839288e+00 6.9867502453896142e+00 0 0 0
22 8 1 -8.1999999999999995e-01 4.4788771125136240e+00 1.3882147898182196e+00 1.5428054070326813e+00 -1 0 0
23 8 2 4.0999999999999998e-01 5.4326869523095533e+00 1.3548269861801852e+00 1.9773485185716089e+00 -1 0 0
28 10 1 -8.1999999999999995e-01 2.4780522298945487e+00 4.1989578768115452e+00 8.3011573149484814e+00 0 0 0
29 10 2 4.0999999999999998e-01 2.2339819382325876e+00 4.7958594365056415e+00 9.1068201851745521e+00 0 0 0
160 54 1 -8.1999999999999995e-01 3.2298516983200654e+00 5.9562757894084921e+00 9.0032541189964543e-01 0 0 1
161 54 2 4.0999999999999998e-01 3.6695759381343889e+00 6.7400944331054911e+00 1.4294625162042602e+00 0 0 1
162 54 2 4.0999999999999998e-01 3.6393578568971496e+00 6.0784862085258649e+00 1.5681485367194931e+01 0 0 0
343 115 1 -8.1999999999999995e-01 5.4035723329880119e+00 5.3601652982823689e+00 2.7945912155024812e+00 0 0 0
204 68 2 4.0999999999999998e-01 3.6650516597092828e+00 3.7038711375385027e+00 4.8841504948902372e+00 0 1 0
182 61 2 4.0999999999999998e-01 3.9418754193446683e+00 7.6715332589981440e+00 3.5885469194656827e+00 0 0 0
202 68 1 -8.1999999999999995e-01 3.5199449815314150e+00 2.6831885381710738e+00 4.9114364332265135e+00 0 1 0
24 8 2 4.0999999999999998e-01 4.1210895511032204e+00 4.3080300862023962e-01 1.7315349824342361e+00 -1 0 0
168 56 2 4.0999999999999998e-01 1.7827143373256795e+00 6.3305476013913573e+00 1.9589155497099899e+00 0 0 0
163 55 1 -8.1999999999999995e-01 6.1358058681125949e-01 3.8865803624057480e+00 4.4802719571660781e+00 0 0 0
344 115 2 4.0999999999999998e-01 4.8835281996097892e+00 5.2003873057101027e+00 3.6800266681219580e+00 0 0 0
203 68 2 4.0999999999999998e-01 4.0242393631650897e+00 2.3346980001472177e+00 5.7199130989058746e+00 0 1 0
